,user id,screen_name,account creation date,location,is_verified
0,1408641584376303616,GranTurismo7_,2021-06-26 04:24:40+00:00,,False
1,1439110665067798530,ForzaHorizon_5,2021-09-18 06:17:19+00:00,,False
2,85686720,motorrange,2009-10-27 23:03:28+00:00,"Liverpool, UK",False
3,636148585,all_serena,2012-07-15 12:21:16+00:00,,False
4,940277332308262913,EliteRepairFL,2017-12-11 17:49:20+00:00,"Boca Raton & Delray Beach, FL",False
5,2233441802,Crypto_SI,2013-12-06 19:35:45+00:00,Metaverse,False
6,1468620673115373569,F1_news_bot,2021-12-08 16:37:22+00:00,Cloud,False
7,1189546047313461248,Pih981,2019-10-30 14:17:07+00:00,,False
8,737099436,autosmotosnet,2012-08-04 17:26:33+00:00,Belgium,False
9,731149640175865856,930RB,2016-05-13 15:50:33+00:00,,False
10,974210331231838208,KCDsocialmedia,2018-03-15 09:06:57+00:00,"Lexington, KY",False
11,412563067,ozmarck,2011-11-14 21:12:20+00:00,Peru,False
12,89098742,racerxmas,2009-11-11 03:39:49+00:00,"Detroit, MI",False
13,174708192,GreenwichBenz,2010-08-04 16:33:50+00:00,"Greenwich, CT",False
14,955555709105524736,nanasebz,2018-01-22 21:40:09+00:00,赤と黒の勇者の街,False
15,249035223,weikai615,2011-02-08 06:36:08+00:00,,False
16,1438667559688097796,LuxuryChasers,2021-09-17 00:54:23+00:00,"Atlanta, GA",False
17,811690503045517313,GarethPNE_,2016-12-21 21:51:11+00:00,"England, United Kingdom",False
18,1069183776,cleanmattrucks1,2013-01-07 21:07:32+00:00,Andelst,False
19,75992240,MotorsportTV_UK,2009-09-21 09:23:15+00:00,London - Paris - Miami,False
20,1183340056054026240,ingecarlosdean,2019-10-13 11:14:27+00:00,"Corrientes, Argentina",False
21,1285301984,triptube,2013-03-21 07:08:53+00:00,Berlin/Germany,False
22,93194555,alexsimonelis,2009-11-28 14:36:55+00:00,Montreal,False
23,1468620673115373569,F1_news_bot,2021-12-08 16:37:22+00:00,Cloud,False
24,1241166328951492609,PreMedStruddy,2020-03-21 00:55:19+00:00,"Edmonton, Alberta",False
25,1359244937779380230,Racingnews365C,2021-02-09 20:57:12+00:00,United Kingdom,False
26,737099436,autosmotosnet,2012-08-04 17:26:33+00:00,Belgium,False
27,1215439825605734400,KF1SG65,2020-01-10 01:07:01+00:00,United States,False
28,1468620673115373569,F1_news_bot,2021-12-08 16:37:22+00:00,Cloud,False
29,909449132938547200,formula_2021,2017-09-17 16:09:04+00:00,Italy,False
30,228600671,DominicanoSoyDR,2010-12-20 05:17:32+00:00,,False
31,2500113494,f1fantwo,2014-05-16 23:23:17+00:00,Worldwide,False
32,1491356974218452992,mygvalimo,2022-02-09 10:23:15+00:00,Genève,False
33,1491356974218452992,mygvalimo,2022-02-09 10:23:15+00:00,Genève,False
34,1491356974218452992,mygvalimo,2022-02-09 10:23:15+00:00,Genève,False
35,1491356974218452992,mygvalimo,2022-02-09 10:23:15+00:00,Genève,False
36,1491356974218452992,mygvalimo,2022-02-09 10:23:15+00:00,Genève,False
37,1477573071934476289,MBPASSION_DE,2022-01-02 09:31:08+00:00,Germany,False
38,1285301984,triptube,2013-03-21 07:08:53+00:00,Berlin/Germany,False
39,1482294703,DeviantDealer,2013-06-04 13:23:04+00:00,"Lenasia, South Africa",False
